COMPANY_TYPE;EMPLOYEES;ID;INDUSTRY;REVENUE;TITLE
CUSTOMER;EMPLOYEES_1;44956;3;0;"ООО ""АЛЛ ПРОМ РУ"""
1;EMPLOYEES_1;44964;3;0;"ООО ""ТюменьТорг"""
CUSTOMER;EMPLOYEES_1;44968;3;0;"ООО К.Т.М. ""Пирания"""
CUSTOMER;EMPLOYEES_1;44972;3;0;ИП Сорокин Константин Валерьевич
CUSTOMER;EMPLOYEES_1;44976;3;0;"ООО ""ИЛЕКС"""
CUSTOMER;EMPLOYEES_1;44979;3;0;КПК Боггат
1;EMPLOYEES_1;44985;3;0;"ООО ""Мебельная станция"""
CUSTOMER;EMPLOYEES_1;45005;3;0;"ООО ""Азбука Уюта"""
CUSTOMER;EMPLOYEES_1;45007;3;0;ИП Темников Дмитрий Александрович
1;EMPLOYEES_1;45008;3;0;ООО «ПРО-Сцена»
1;EMPLOYEES_1;45024;OTHER;0;ООО Институт Тренинга - АРБ - Про
;;45033;;;"""Южный Урал"", Управление федеральных автомобильных дорог"
CUSTOMER;EMPLOYEES_1;45035;3;0;"ООО ""Простая история"""
CUSTOMER;EMPLOYEES_1;45042;3;0;АО «ТД «Фамильная коллекция»
CUSTOMER;EMPLOYEES_1;45044;3;0;АО «Коллекционеръ»
CUSTOMER;EMPLOYEES_1;45052;3;0;"ООО ""ТехноСвязьКом"""
CUSTOMER;;45058;3;0;ПК Прайд
1;EMPLOYEES_1;45060;3;0;ИП Пискунов А.А.
CUSTOMER;EMPLOYEES_1;45062;3;0;ООО «Фирма Каскад»
CUSTOMER;;45068;3;0;Центр Аттестации и экспертизы (ИП Темичев)
CUSTOMER;EMPLOYEES_1;45084;3;0;ООО “Князь Пюрешкин”
CUSTOMER;EMPLOYEES_1;45098;3;0;Автозакуп
CUSTOMER;EMPLOYEES_1;45100;3;0;УралСпецМаш (Миасс)
;;45112;;;Создаватель (тестовый заказ #5)
CUSTOMER;EMPLOYEES_1;45136;3;0;ООО НПЦ «РИЦ»
CUSTOMER;EMPLOYEES_1;45156;3;0;ООО Ева
CUSTOMER;EMPLOYEES_1;45172;3;0;ИП Кочкин В.В.
CUSTOMER;EMPLOYEES_1;45180;3;0;ЧелябЭкоПродукт
CUSTOMER;EMPLOYEES_1;45191;3;0;ГБУЗ «ССМП г. Коркино»
;;45267;;;Экозима 
CUSTOMER;EMPLOYEES_1;45278;3;0;ИП Пак Виталий Владимирович
CUSTOMER;EMPLOYEES_1;45282;3;0;ИП Ершков А.А.
CUSTOMER;EMPLOYEES_1;45293;3;0;ИП Козлитин Геннадий Петрович
CUSTOMER;EMPLOYEES_1;45300;3;0;Центр базисных поставок
CUSTOMER;EMPLOYEES_1;45302;3;0;"Центр Технического Обслуживания ""СОФТ КАСС"""
CUSTOMER;EMPLOYEES_1;45304;3;0;Индивидуальный предприниматель Марченков Андрей Сергеевич
CUSTOMER;;45316;3;0;"ООО ""Платинум"""
;;45322;;;ИП Модвал Любовь Васильевна
CUSTOMER;;45326;3;0;ООО Терма
CUSTOMER;EMPLOYEES_1;45328;3;0;ИП Годжаева Ч.А.
CUSTOMER;EMPLOYEES_1;45342;3;0;ООО «МФК ТЕХЭНЕРГО»
CUSTOMER;;45960;3;0;Азума
CUSTOMER;;45972;3;0;ИП Колганов А.С.
CUSTOMER;;45974;3;0;Студия камня (ИП Билан Ю.К.)
CUSTOMER;;45982;3;0;Робин Бобин
CUSTOMER;EMPLOYEES_1;45986;3;0;"ООО ""НайсУан"""
